   21   36     1     0  con    0  1.0D+00  3.5D-02  1.152D-03  5.458D-07
   22   37     1     0  con    0  1.0D+00  4.9D-02  1.088D-03  5.400D-07
   23   39     1     0  bnd    1  6.0D-04  1.2D-04  2.449D-04  5.400D-07
   24   40     1     0  con    0  1.0D+00  6.9D-02  5.859D-04  5.354D-07
   25   41     1     0  con    0  1.0D+00  1.0D-01  7.085D-03  5.353D-07
   26   42     1     0  con    0  1.0D+00  7.3D-02  1.713D-03  5.308D-07
   27   43     1     0  con    0  1.0D+00  8.3D-02  7.441D-04  5.300D-07
   28   45     1     0  con    1  2.7D-01  2.1D-02  6.524D-04  5.299D-07
   29   47     1     0  con    1  2.4D-01  2.3D-02  5.392D-04  5.299D-07
   30   57     1     0  con    9  9.6D-03  6.7D-04  5.333D-04  5.299D-07
   31   72     1     0  con   14  8.5D-04  4.1D-05  5.329D-04  5.299D-07
   32   94     1     0  ---    1  1.4D-04  8.0D-08  1.051D-06  5.299D-07
   33  106     1     0  con   11  2.3D-06  3.5D-16  1.051D-06  5.299D-07

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           10     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.180D-02  2.358D-06
    1    3     1     0  ---    1  1.4D-04  1.4D-05  9.408D-04  1.668D-06
    2   14     1     0  con   10  2.5D+00  3.3D-07  9.395D-04  1.667D-06
    3   16     1     0  con    1  9.8D-02  2.8D-05  1.195D-02  1.660D-06
    4   17     1     0  con    0  1.0D+00  2.4D-04  4.092D-03  1.515D-06
    5   18     1     0  con    0  1.0D+00  8.6D-04  4.512D-03  1.174D-06
    6   19     1     0  con    0  1.0D+00  5.0D-04  4.859D-03  1.069D-06
    7   20     1     0  con    0  1.0D+00  1.0D-03  7.390D-03  9.414D-07
    8   21     1     0  con    0  1.0D+00  1.2D-03  5.798D-03  8.556D-07
    9   22     1     0  con    0  1.0D+00  1.6D-03  3.528D-03  7.835D-07
   10   23     1     0  con    0  1.0D+00  2.2D-03  2.492D-03  7.293D-07
   11   24     1     0  con    0  1.0D+00  3.1D-03  2.482D-03  6.867D-07
   12   26     1     0  con    1  1.2D-03  2.1D-06  1.197D-03  6.861D-07
   13   27     1     0  con    0  1.0D+00  4.4D-03  1.250D-03  6.533D-07
   14   29     1     0  con    1  8.8D-02  5.3D-04  4.532D-03  6.519D-07
   15   30     1     0  con    0  1.0D+00  6.1D-03  2.291D-03  6.242D-07
   16   31     1     0  con    0  1.0D+00  7.7D-03  1.453D-03  6.019D-07
   17   32     1     0  con    0  1.0D+00  9.7D-03  1.275D-03  5.856D-07
   18   33     1     0  con    0  1.0D+00  1.4D-02  1.389D-03  5.721D-07
   19   34     1     0  con    0  1.0D+00  1.8D-02  1.298D-03  5.615D-07
   20   35     1     0  con    0  1.0D+00  2.5D-02  1.231D-03  5.528D-07
   21   36     1     0  con    0  1.0D+00  3.5D-02  1.152D-03  5.458D-07
   22   37     1     0  con    0  1.0D+00  4.9D-02  1.088D-03  5.400D-07
   23   39     1     0  bnd    1  6.0D-04  1.2D-04  2.449D-04  5.400D-07
   24   40     1     0  con    0  1.0D+00  6.9D-02  5.859D-04  5.354D-07
   25   41     1     0  con    0  1.0D+00  1.0D-01  7.085D-03  5.353D-07
   26   42     1     0  con    0  1.0D+00  7.3D-02  1.713D-03  5.308D-07
   27   43     1     0  con    0  1.0D+00  8.3D-02  7.441D-04  5.300D-07
   28   45     1     0  con    1  2.7D-01  2.1D-02  6.524D-04  5.299D-07
   29   47     1     0  con    1  2.4D-01  2.3D-02  5.392D-04  5.299D-07
   30   57     1     0  con    9  9.6D-03  6.7D-04  5.333D-04  5.299D-07
   31   72     1     0  con   14  8.5D-04  4.1D-05  5.329D-04  5.299D-07
   32   94     1     0  ---    1  1.4D-04  8.0D-08  1.051D-06  5.299D-07
   33  106     1     0  con   11  2.3D-06  3.5D-16  1.051D-06  5.299D-07

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           10     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           10     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           10     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.081D+04  4.749D+01
    1    3     4     3  ---    1  1.6D-05  3.3D-01  2.021D+02  3.073D+01
    2    4     1     0  con    0  1.0D+00  5.5D-03  1.366D+02  2.914D+01
    3    5     1     0  con    0  1.0D+00  1.3D-02  3.403D+01  2.767D+01
    4    6     1     0  con    0  1.0D+00  2.2D-03  1.901D+01  2.766D+01
    5    8     1     0  con    1  2.2D-01  1.2D-03  1.778D+01  2.763D+01
    6   23     1     0  con   14  3.6D-03  3.1D-05  1.779D+01  2.763D+01
    7   59     4     3  ---   15  1.3D-09  3.1D-08  5.739D+06  2.763D+01
    8   99     4     3  ¿è0   19  2.8D-10  1.6D-03      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

